graphical_culture = westerngfx
color = { 190 70 70 } # 117 165 188
revolutionary_colors = { 5 0 5 }
historical_idea_groups = {}
historical_units = {
	western_medieval_infantry
	"Grå Kat" Guldregn Gulland Gyldenløve Hafridderen Haien Hamlet Hannibal "Hans Peter" Haren Havfruen Havhesten Havmanden Heiren Hejmdal Hekla Hekla
	Helena Helleflynderen Helsingør Herringnæs "Hester Marie" Hielperen Hieronimius Hjaelperinden Hjelsminde "Hollandske Fregat" Holsteen Hummeren
	Hurtigheden Husaren Hvalfisken Hvalrossen Hvedholm "Hvide Bjørn" "Hvide Falk" "Hvide Fortuna" "Hvide Hund" Høyenhald Håbet Iderim Infødsretten
	Iresine Iris Island Jaegare Jaegerborg Jaegeren Johannes Jomfrusvend Jonas Josaphat "Julius Caesar" Juncker Jupiter Justitia Jylland Karlshavn
	Kiel Kiempen Kieringvigen Kioge Kjerteminde "Kong David" "Kongens Jagt" Krabaten Kragerø Kronborg Kronfisk Kronjagten "Kronprins Frederik"
	Kronprinsen "Kronprinsesse Maria" Kronprinsessen Kruset København Laaland Laerken Lammet Lamprenen Langeland Langesund Laxen Leoparden
	"Liden Elephant" Lilien "Lille Belt" "Lille Lykkepot" Lindeboom Linden Lindormen Lossen Lougen Lovisa Lovisenlund "Lybske David" "Lybske Vildman"
	Lykkelig Lykkepotten Løberen Løvehjerte "Løvendals Galej" Maagen Mageløs Makrelen "Malmøs Prøve" Mandigheden Maria Markatten "Markgrevinde Sophia Chrstina"
	Mars Marstrand "Marstrands Plage" Mercurius Middelfart Minx Modet Moss Mynden Møen Naesevis Najaden Nakskov Naskau Nattergalen Neldebladet Neptunus Nidelven
	Nordstiernen "Norske Fregat" "Norske Hund" "Norske Løve" "Norske Vaaben" "Nye Københavnske Galej" Nyborg "Nye Delmenhorst" "Nye Elephant" "Nye Lindormen"
	Nykjøbing Nymfen Odderen Odense Odin Oldenborg Oliemøllen "Onge Jaeger" "Ora et Labora" Ormen "Pak An" Papegøjen Patientia Pelikanen Perlen Phøenix Pilen
	Pommerantsen Pommern Ponitens Postillionen Praestø "Prindse-Bark" "Prins Carl" "Prins Christian" "Prins Christian Frederik" "Prins Frederik" "Prins Jørgen"
	"Prins Wilhelm" "Prinsen av Augustenborg" "Prinsens Jagt" "Prinsesse Caroline" "Prinsesse Charlotte" "Prinsesse Charlotte Amalie" "Prinsesse Lovise"
	"Prinsesse Sophia Frederica" "Prinsesse Sophia Hedvig" "Prinsesse Sophia Magdalena" "Prinsesse Wilhelmine Caroline" Prøvesteen Psyke Raae Raphael Ravnen
	Recompens Rendsborg "Rigernes Ønske" "Ringende Jacob" Roeskilde Rokken Rosen "Rosen Galej" Rota "Røde Hane" "Røde Løve" "Røde Raev" "Røde Ulv" "Røde Vinfad"
	Saekkepiben Saelland Saltholmen Salvator Samsoe "Samsons Galej" "Sanct Anna" "Sanct Croix" "Sanct Jacob" "Sanct Johannes" "Sanct Joris" "Sanct Jørgen"
	"Sanct Lorentz" "Sanct Matheus" "Sanct Mathias" "Sanct Michael" "Sanct Peder" "Sanct Peter af Nyborg" "Sanct Sophia" "Sanct Thomas" Sarpen Sejer
	"Skatmester Grev Schimmelmann" Skiold Slesvig Snarensvend "Sophia Amalia" "Sophia Hedvig" "Sophia Magdalena" "Sorte Bjørn" "Sorte Hund" "Sorte Kat"
	"Sorte Ravn" "Sorte Rytter" Spes "Spragelede Falk" Staabraf Stege Stiernen Stjern Stockfiskes Stokfisken "Store Bysse" "Store Lykkepot" "Store Sophia"
	"Storebælts Skræk" Storen Stormarn "Stralsundske Falk" "Stralsundske Pucenelle" Stubbekjøbing "Stumpet Dorette" Støren Svaerdfisken Svanen Svendborg
	"Svenske Falk" "Svenske Havfrue" "Svenske Løve" "Svenske Diderich" Svermeren Sydermanland Sylt Syvstjernen Søbladet Søhesten Søhunden Søridderen Thetis
	Thor "To Løver" Trangvebar "Tre Kroner" "Tre Kroners Galej" "Tre Løver" Trefoldighed Triton Trost Tumleren Turtelduen "Tygeren af København"
	"Tønsberg Fløjte" "Tønsberg Skude" "Unge Tobias" "Vaek Op" Valkyrien Vanhunden Venus Viborg "Viceguvernor Berg" Victoria Vildanden Vindhunden
	Vordingborg Waldemar Wardoehuus Wenden Wildmanden "Wismarske Rev" "Wohl Herr in Gottes Namen" "Wrangels Palais" Øresund Ørnen "Øsels Ørn"
	Aasgardstrand Agder Allehelgensdag Alta Alvgeir Andenæs Arendal Areon Ariadne "Ark Noa" Asgerd Askøy Astræa Austavind
	Austerveg Austri Austvangen Balder Balduin Barden Barøy Bastø Benediktsbåten Bidevind Biskopsbussen "Bjæring Drott" Bjørgvin
	Bjørnvik Blaamanden Blåsel Bokn Bonde Borgfred Borgholm Borgland Borgsund Borgundbåten Borrebranden Brage Bragernes Brand Brettingen
	Brisk Brott Bru Bøkesuden Capella Delfin Desideria Dragmarken Draken Draug Draupner Dromunden Dronningen Ebenezer "Eirik Blodøks"
	Ellida Erkesuden "Erling Jarl" Falken Fenris Finnmarken Fitjarbranden Fjordbris Fjordbuen Fjorddrott Fjordknollen Fjordsol Flint
	Forra Fredsbryter Freia Frigg Frost Frøy Frøysleiken Færdesmanden Galdalv Gammar Garm Garsøy Gjestafløyet Glommen Gor Gornen Gram
	Gråbein Gråfellen Grågåsen Gullbringen Gyller "Haakon Adalstein" "Haakon Jarl" Habil Hadsel Haien Halfdansnautr Halten "Harald Gråfell"
	"Harald Haarfagre" "Harald Hardraade" Haugesund Hauk Haukelid Hedmark Hegren "Heilag Halvard" "Heilag Olav" Heimdal Heinersuden
	Hekseblakken Heljarskinn Hera Hjelmeland Hjelmelandsfjord Hjelperen Honningsvåg Hordabranden Hother Hugro Hvalrossen Hysnes Hårkniven
	Ingøy Irma Isaksbussen Jarlsberg Jarnmeiss Jernbarden Jernland Jernskogmøya Jotunfjell Jupiter Jæren Jøsenfjord Jøsur Karlshovde Karmøy
	Keipa Kjempen Kjertesveinen Knurr "Kong Gor" "Kong Gudrød" "Kong Haakon" "Kong Halfdan" "Kong Harald" "Kong Magnus" "Kong Nor" "Kong Olav"
	"Kong Sverre" Kongsberg Korsfjord Kosmos Kristsuden Krokodillen Krossuden Kvalsund Kvitsøy Kyndelsmesse Kyngesbussen Lafjord Lafrantz
	Langesund Langfredag Lillesand Lindormen Lofoten Lom Lyngen Lyra Lysebussen "Magnus Berrføtt" "Magnus Blinde" "Magnus Gode"
	"Magnus Lagabøte" Margaretasuden Mariasuden Mars Mercur Meteor Midnatsol Midtvinter Mikkelsmess Mira Mjølner Molde Mosken Moss
	Munkholmen Myklefløyet Mørvika Møvik Møysalen Najaden Narvik Neptun Nidaros Njord Nor Nordavind Nordhav Nordkapp Nordkyn Nordnorge
	Nordstjernen Nornen Nova Nyholm Nøk Ognarbranden "Olav Kyrre" Olavssuden Ombofjord Oppland Orion Ormen Oslo "Ottar Jarl" "Patrioten Georg"
	Petersbåten Pol Polarlys Postulasuden "Prins Olav" "Prinsesse Ragnhild" Providentia "Ragnvald Jarl" Raket Rakne Randaberg Ranen
	Ranrike Rap Rauden Raudsuden Ravnanger Reinen Ringulv Risør Rogaland Rokken Ropeid Ryfylke Rygjarbranden Saksesuden Saltdal Salten
	"Sanct Olaf" "Sanct Svithun" Sandanger Sandeid Sarp Sauda Saude Selifar Selvik Sigarsøyka "Sigurd Jorsalfare" "Sigurd Jarl" Sirius
	Skagerak Skien Skjeggen Skjerstad Skjold Skjoldmøya Skjærtorsdag Skorpionen Skrim Skudenes Skytteren Sleipner Snar Snø Solbakk Solglimt
	Solli Solve Stadt Stangarfare Stegg Stigandi Stjerne Storm Strand Strindaknollen Støren Sundal Sunnifusuden Sveinsnautr Svenner
	Sværdfisken Syftesok Sygnafylke Sættarspillir Sønnavind Sørøy Søviknes Tanafjord Tarmen Tau Taurus Tegnen Terne Thermopylæ Tignesvennen
	Titran Tjeldsund Tor Torden "Tore Jarl" Torshovde Tranen Tranen Troll Trollfjord Trondheim Trudvang Tyr Uller Ulven Ulvhalden Ulvhedningen
	Utvær Vaagen Vale Valkyrien Vallebussen Valslynga Varangberg Vardø Vargen Varøy Vesteraalen Vestevind Vestri Vidar Vidsjå Viken Vindafjord
	Vinland Visund Vollsøy Volva Væringen Våle Æge Æger Øibuen Ørn Årdalsfjord Årmannen
}
